PassengerId,Transported
4626_02,0.0
4627_01,0.0
4629_01,0.030303030303030304
4636_01,1.0
4639_01,1.0
4639_02,1.0
4639_03,0.0
4639_04,0.12121212121212122
4639_05,1.0
4639_06,1.0
4647_01,1.0
4660_01,0.8181818181818182
4666_01,0.030303030303030304
4669_01,1.0
4670_01,0.15151515151515152
4671_01,1.0
4671_02,1.0
4671_03,1.0
4671_04,1.0
4674_01,0.030303030303030304
4675_01,0.7878787878787878
4675_02,0.06060606060606061
4681_01,0.0
4682_01,1.0
4683_01,1.0
4683_02,0.48484848484848486
4685_01,1.0
4687_01,0.06060606060606061
4688_01,0.0
4692_01,0.06060606060606061
4697_01,1.0
4698_01,1.0
4700_01,1.0
4701_01,1.0
4701_02,1.0
4701_03,0.7878787878787878
4701_04,1.0
4702_01,1.0
4702_02,0.0
4703_01,1.0
4703_02,1.0
4705_01,0.6515151515151515
4705_02,0.06060606060606061
4707_01,0.030303030303030304
4707_02,0.18181818181818182
4715_01,1.0
4716_01,0.030303030303030304
4718_01,1.0
4722_01,0.0
4724_01,1.0
4727_01,0.030303030303030304
4727_02,1.0
4729_01,0.030303030303030304
4731_01,1.0
4734_01,0.0
4735_01,0.0
4736_01,1.0
4737_01,0.045454545454545456
4740_01,1.0
4742_01,0.030303030303030304
4745_01,1.0
4747_01,1.0
4747_02,0.09090909090909091
4749_01,0.0
4751_01,0.0
4760_01,0.30303030303030304
4761_01,1.0
4761_02,1.0
4761_03,0.6363636363636364
4765_01,1.0
4766_01,1.0
4767_01,0.9090909090909091
4768_01,0.09090909090909091
4768_02,1.0
4771_01,0.7121212121212122
4776_01,1.0
4776_02,1.0
4776_03,1.0
4776_04,1.0
4779_01,0.06060606060606061
4781_01,0.0
4789_01,1.0
4799_01,0.0
4799_02,0.15151515151515152
4799_03,0.015151515151515152
4800_01,0.0
4802_01,1.0
4802_02,0.06060606060606061
4805_01,1.0
4806_01,0.7575757575757576
4809_01,0.0
4811_01,1.0
4812_01,1.0
4816_01,0.09090909090909091
4820_01,0.3333333333333333
4820_02,0.09090909090909091
4821_01,0.030303030303030304
4824_01,0.9393939393939394
4825_01,1.0
4826_01,0.36363636363636365
4833_01,0.0
4833_02,0.09090909090909091
4834_01,1.0
4835_01,0.0
4839_01,0.06060606060606061
4843_01,0.030303030303030304
4843_02,0.030303030303030304
4844_01,0.18181818181818182
4849_01,1.0
4852_01,1.0
4854_01,1.0
4855_01,1.0
4855_02,1.0
4858_01,0.0
4859_01,1.0
4860_01,0.18181818181818182
4861_01,0.0
4865_01,0.0
4867_01,0.0
4869_01,0.06060606060606061
4872_01,0.030303030303030304
4877_01,0.030303030303030304
4894_01,1.0
4905_01,1.0
4906_01,0.15151515151515152
4907_01,1.0
4908_01,0.030303030303030304
4914_01,0.0
4919_01,0.06060606060606061
4921_01,0.0
4922_01,0.8484848484848485
4926_01,0.0
4928_01,0.09090909090909091
4931_01,0.696969696969697
4935_01,0.06060606060606061
4935_02,1.0
4935_03,0.6363636363636364
4936_01,0.12121212121212122
4947_01,0.09090909090909091
4948_01,0.030303030303030304
4949_01,1.0
4949_02,0.0
4953_01,1.0
4955_01,0.030303030303030304
4957_01,1.0
4959_01,1.0
4960_01,0.0
4962_01,1.0
4966_01,0.8484848484848485
4966_02,1.0
4967_01,0.21212121212121213
4968_01,1.0
4969_01,0.21212121212121213
4969_02,0.803030303030303
4971_01,1.0
4976_01,0.18181818181818182
4982_01,1.0
4984_01,0.09090909090909091
4984_02,0.09090909090909091
4985_01,1.0
4986_01,0.06060606060606061
4988_01,1.0
4993_01,0.9696969696969697
4994_01,0.0
5001_01,1.0
5002_01,1.0
5011_01,1.0
5022_01,0.12121212121212122
5024_01,1.0
5024_02,1.0
5024_03,1.0
5024_04,0.030303030303030304
5024_05,1.0
5026_01,0.15151515151515152
5029_01,1.0
5029_02,1.0
5030_01,0.696969696969697
5031_01,0.0
5031_02,0.30303030303030304
5033_01,0.15151515151515152
5033_02,0.0
5037_01,1.0
5038_01,0.030303030303030304
5038_02,1.0
5041_01,0.15151515151515152
5043_01,1.0
5043_02,1.0
5043_03,1.0
5045_01,1.0
5046_01,1.0
5047_01,1.0
5049_01,0.0
5053_01,0.06060606060606061
5054_01,0.0
5055_01,1.0
5056_01,0.8484848484848485
5056_02,0.9090909090909091
5066_01,0.45454545454545453
5071_01,0.18181818181818182
5075_01,0.8181818181818182
5077_01,0.15151515151515152
5078_01,0.06060606060606061
5079_01,1.0
5081_01,0.2727272727272727
5082_01,0.18181818181818182
5086_01,1.0
5086_02,0.9090909090909091
5092_01,0.36363636363636365
5094_01,1.0
5094_02,0.0
5096_01,0.0
5096_02,0.06060606060606061
5098_01,0.030303030303030304
5098_02,1.0
5098_03,1.0
5099_01,0.0
5100_01,1.0
5101_01,1.0
5102_01,0.0
5107_01,0.030303030303030304
5110_01,1.0
5113_01,0.0
5114_01,1.0
5117_01,0.0
5118_01,0.21212121212121213
5119_01,0.12121212121212122
5121_01,0.0
5123_01,0.0
5131_01,0.2727272727272727
5131_02,1.0
5134_01,0.030303030303030304
5135_01,0.030303030303030304
5139_01,0.09090909090909091
5141_01,1.0
5143_01,0.5151515151515151
5147_01,0.7575757575757576
5149_01,0.2727272727272727
5149_02,1.0
5150_01,1.0
5153_01,1.0
5155_01,0.0
5159_01,0.15151515151515152
5159_02,0.0
5164_01,0.8484848484848485
5164_02,1.0
5168_01,0.030303030303030304
5169_01,0.0
5172_01,0.030303030303030304
5178_01,0.3939393939393939
5183_01,0.696969696969697
5189_01,0.45454545454545453
5191_01,0.0
5195_01,0.12121212121212122
5200_01,0.0
5203_01,0.48484848484848486
5203_02,1.0
5212_01,0.09090909090909091
5215_01,0.030303030303030304
5219_01,1.0
5219_02,0.09090909090909091
5222_01,1.0
5228_01,0.0
5228_02,0.18181818181818182
5231_01,0.0
5232_01,0.0
5232_02,0.0
5233_01,0.6363636363636364
5237_01,1.0
5241_01,0.6363636363636364
5241_02,1.0
5245_01,0.15151515151515152
5259_01,0.030303030303030304
5261_01,0.09090909090909091
5263_01,0.0
5267_01,1.0
5267_02,1.0
5267_03,0.30303030303030304
5270_01,1.0
5283_01,0.12121212121212122
5284_01,1.0
5285_01,1.0
5286_01,0.09090909090909091
5289_01,0.9393939393939394
5293_01,0.0
5293_02,0.030303030303030304
5294_01,0.09090909090909091
5295_01,0.06060606060606061
5296_01,0.0
5302_01,1.0
5306_01,0.0
5306_02,0.9696969696969697
5308_01,1.0
5308_02,1.0
5308_03,0.0
5309_01,1.0
5311_01,1.0
5317_01,0.0
5317_02,1.0
5318_01,1.0
5318_02,0.696969696969697
5319_01,0.0
5321_01,0.09090909090909091
5324_01,1.0
5328_01,1.0
5329_01,0.0
5329_02,1.0
5329_03,1.0
5329_04,1.0
5329_05,0.12121212121212122
5329_06,1.0
5329_07,1.0
5332_01,0.9090909090909091
5335_01,1.0
5335_02,1.0
5335_03,0.36363636363636365
5335_04,0.42424242424242425
5336_01,0.5454545454545454
5338_01,0.3181818181818182
5339_01,0.06060606060606061
5339_02,0.7272727272727273
5339_03,1.0
5342_01,0.0
5349_01,1.0
5352_01,1.0
5357_01,1.0
5357_02,1.0
5357_03,0.030303030303030304
5357_04,0.0
5358_01,0.36363636363636365
5364_01,1.0
5369_01,0.6363636363636364
5369_02,0.030303030303030304
5369_03,1.0
5370_01,0.12121212121212122
5371_01,1.0
5371_02,0.0
5371_03,1.0
5371_04,1.0
5373_01,0.030303030303030304
5376_01,1.0
5376_02,1.0
5377_01,1.0
5381_01,0.0
5382_01,1.0
5382_02,1.0
5386_01,1.0
5391_01,0.030303030303030304
5393_01,0.0
5398_01,1.0
5399_01,0.030303030303030304
5400_01,1.0
5403_01,0.06060606060606061
5405_01,0.0
5407_01,1.0
5409_01,0.0
5417_01,0.0
5419_01,0.0
5426_01,0.30303030303030304
5428_01,0.030303030303030304
5428_02,1.0
5429_01,0.06060606060606061
5432_01,0.9090909090909091
5433_01,0.8181818181818182
5439_01,0.015151515151515152
5442_01,0.0
5444_01,0.0
5448_01,0.030303030303030304
5449_01,0.06060606060606061
5456_01,0.06060606060606061
5460_01,0.030303030303030304
5461_01,0.0
5464_01,0.0
5473_01,1.0
5473_02,0.0
5481_01,1.0
5482_01,0.21212121212121213
5482_02,0.0
5486_01,0.8484848484848485
5493_01,1.0
5495_01,1.0
5498_01,1.0
5498_02,1.0
5502_01,0.9696969696969697
5503_01,0.0
5505_01,0.06060606060606061
5505_02,1.0
5505_03,0.8484848484848485
5513_01,1.0
5513_02,1.0
5513_03,0.0
5513_04,0.696969696969697
5516_01,0.015151515151515152
5518_01,0.030303030303030304
5519_01,0.06060606060606061
5525_01,0.24242424242424243
5532_01,0.6060606060606061
5533_01,0.09090909090909091
5534_01,0.12121212121212122
5542_01,0.0
5547_01,1.0
5548_01,0.15151515151515152
5549_01,1.0
5553_01,1.0
5553_02,0.6363636363636364
5554_01,1.0
5558_01,0.06060606060606061
5562_01,1.0
5562_02,1.0
5564_01,0.0
5565_01,0.09090909090909091
5567_01,0.0
5570_01,1.0
5576_01,0.030303030303030304
5577_01,1.0
5577_02,0.8484848484848485
5577_03,1.0
5577_04,1.0
5577_05,1.0
5579_01,1.0
5584_01,1.0
5584_02,0.0
5588_01,0.030303030303030304
5588_02,1.0
5588_03,1.0
5588_04,0.8484848484848485
5588_05,1.0
5590_01,1.0
5593_01,0.0
5597_01,0.8939393939393939
5600_01,1.0
5604_01,0.0
5605_01,0.0
5607_01,1.0
5612_01,1.0
5617_01,0.0
5620_01,0.9090909090909091
5620_02,0.0
5621_01,0.0
5624_01,0.8484848484848485
5630_01,1.0
5632_01,1.0
5633_01,0.09090909090909091
5634_01,0.5757575757575758
5635_01,0.06060606060606061
5636_01,0.0
5638_01,1.0
5641_01,1.0
5649_01,1.0
5654_01,0.0
5656_01,0.36363636363636365
5657_01,0.0
5658_01,0.0
5660_01,0.0
5664_01,1.0
5664_02,1.0
5664_03,1.0
5664_04,0.5909090909090909
5665_01,0.030303030303030304
5666_01,0.030303030303030304
5668_01,1.0
5669_01,1.0
5670_01,1.0
5672_01,1.0
5675_01,0.7424242424242424
5676_01,1.0
5678_01,1.0
5678_02,1.0
5682_01,0.2727272727272727
5683_01,0.030303030303030304
5690_01,0.0
5691_01,1.0
5694_01,1.0
5697_01,0.5151515151515151
5699_01,0.12121212121212122
5703_01,0.06060606060606061
5708_01,0.8484848484848485
5715_01,0.36363636363636365
5715_02,0.42424242424242425
5720_01,0.5151515151515151
5720_02,0.12121212121212122
5731_01,0.030303030303030304
5731_02,0.8787878787878788
5734_01,1.0
5734_02,0.030303030303030304
5741_01,0.030303030303030304
5743_01,0.0
5745_01,1.0
5749_01,0.0
5752_01,0.030303030303030304
5753_01,0.06060606060606061
5754_01,0.06060606060606061
5759_01,1.0
5760_01,0.15151515151515152
5762_01,0.06060606060606061
5766_01,1.0
5770_01,0.9393939393939394
5774_01,0.0
5775_01,1.0
5782_01,0.0
5782_02,0.0
5782_03,0.8181818181818182
5782_04,1.0
5784_01,0.5757575757575758
5787_01,0.12121212121212122
5787_02,1.0
5787_03,0.6060606060606061
5789_01,1.0
5789_02,1.0
5797_01,1.0
5798_01,0.09090909090909091
5801_01,0.09090909090909091
5803_01,1.0
5805_01,0.0
5807_01,0.06060606060606061
5815_01,0.030303030303030304
5815_02,0.0
5815_03,0.09090909090909091
5815_04,0.0
5830_01,0.45454545454545453
5832_01,0.0
5833_01,0.696969696969697
5838_01,0.7878787878787878
5841_01,1.0
5841_02,1.0
5841_03,0.696969696969697
5845_01,1.0
5850_01,1.0
5851_01,0.0
5851_02,1.0
5853_01,0.0
5862_01,0.06060606060606061
5864_01,0.4090909090909091
5865_01,0.030303030303030304
5866_01,0.5454545454545454
5870_01,1.0
5872_01,0.7121212121212122
5873_01,0.0
5873_02,1.0
5873_03,0.0
5881_01,1.0
5883_01,1.0
5884_01,0.36363636363636365
5892_01,0.0
5893_01,0.06060606060606061
5893_02,1.0
5895_01,0.0
5896_01,0.8484848484848485
5899_01,0.0
5904_01,1.0
5904_02,0.030303030303030304
5910_01,0.15151515151515152
5911_01,1.0
5911_02,0.06060606060606061
5911_03,0.06060606060606061
5911_04,1.0
5911_05,0.696969696969697
5911_06,1.0
5914_01,1.0
5917_01,0.7878787878787878
5918_01,1.0
5926_01,1.0
5929_01,0.6060606060606061
5932_01,0.030303030303030304
5935_01,0.0
5936_01,1.0
5936_02,1.0
5936_03,0.0
5936_04,0.36363636363636365
5936_05,0.0
5937_01,1.0
5940_01,0.09090909090909091
5942_01,1.0
5942_02,1.0
5943_01,0.0
5948_01,0.030303030303030304
5958_01,0.3333333333333333
5961_01,1.0
5961_02,1.0
5962_01,0.6666666666666666
5964_01,1.0
5964_02,0.8484848484848485
5966_01,1.0
5966_02,1.0
5978_01,0.030303030303030304
5978_02,1.0
5979_01,1.0
5982_01,0.030303030303030304
5996_01,1.0
5997_01,0.5757575757575758
5997_02,1.0
6002_01,1.0
6005_01,1.0
6005_02,1.0
6005_03,1.0
6005_04,0.0
6005_05,1.0
6009_01,0.06060606060606061
6009_02,0.030303030303030304
6012_01,0.06060606060606061
6013_01,1.0
6018_01,0.0
6021_01,1.0
6023_01,0.0
6037_01,1.0
6044_01,0.12121212121212122
6044_02,1.0
6046_01,0.5454545454545454
6050_01,1.0
6051_01,0.0
6051_02,0.0
6053_01,0.0
6056_01,0.0
6057_01,0.30303030303030304
6060_01,0.3333333333333333
6063_01,1.0
6072_01,0.0
6074_01,0.2727272727272727
6074_02,1.0
6074_03,1.0
6078_01,0.7272727272727273
6079_01,1.0
6081_01,1.0
6081_02,0.0
6081_03,1.0
6081_04,1.0
6083_01,0.030303030303030304
6084_01,0.6060606060606061
6088_01,0.6666666666666666
6089_01,1.0
6093_01,0.7878787878787878
6097_01,0.15151515151515152
6100_01,0.15151515151515152
6104_01,1.0
6113_01,0.0
6114_01,0.0
6119_01,1.0
6119_02,0.7878787878787878
6119_03,1.0
6125_01,0.09090909090909091
6129_01,0.09090909090909091
6131_01,0.0
6134_01,1.0
6140_01,1.0
6142_01,0.15151515151515152
6142_02,1.0
6144_01,1.0
6147_01,0.0
6151_01,0.030303030303030304
6151_02,1.0
6154_01,1.0
6159_01,0.030303030303030304
6160_01,0.2727272727272727
6160_02,1.0
6161_01,1.0
6164_01,0.7575757575757576
6165_01,0.8484848484848485
6177_01,0.06060606060606061
6183_01,0.030303030303030304
6185_01,0.0
6187_01,1.0
6188_01,1.0
6190_01,0.8181818181818182
6193_01,0.7878787878787878
6193_02,1.0
6193_03,0.0
6193_04,0.18181818181818182
6195_01,0.0
6196_01,1.0
6197_01,1.0
6198_01,0.030303030303030304
6202_01,0.45454545454545453
6203_01,0.09090909090909091
6204_01,0.8181818181818182
6209_01,0.0
6209_02,1.0
6210_01,0.696969696969697
6212_01,1.0
6214_01,0.7878787878787878
6217_01,1.0
6217_02,0.0
6221_01,1.0
6226_01,0.030303030303030304
6231_01,1.0
6231_02,1.0
6231_03,0.030303030303030304
6233_01,0.15151515151515152
6233_02,0.09090909090909091
6233_03,1.0
6235_01,1.0
6240_01,0.696969696969697
6242_01,1.0
6244_01,0.0
6244_02,1.0
6247_01,0.0
6255_01,1.0
6257_01,1.0
6257_02,0.0
6257_03,1.0
6258_01,0.7272727272727273
6259_01,0.12121212121212122
6260_01,0.06060606060606061
6260_02,0.0
6261_01,1.0
6261_02,1.0
6267_01,0.030303030303030304
6267_02,0.15151515151515152
6267_03,1.0
6267_04,1.0
6267_05,1.0
6267_06,1.0
6269_01,0.12121212121212122
6269_02,0.0
6269_03,1.0
6272_01,0.09090909090909091
6272_02,1.0
6275_01,0.7272727272727273
6278_01,1.0
6278_02,1.0
6284_01,1.0
6286_01,0.06060606060606061
6286_02,1.0
6287_01,0.030303030303030304
6287_02,0.030303030303030304
6288_01,1.0
6288_02,0.030303030303030304
6288_03,1.0
6288_04,0.8787878787878788
6291_01,0.0
6294_01,1.0
6295_01,1.0
6295_02,0.2727272727272727
6298_01,1.0
6303_01,0.0
6306_01,1.0
6307_01,0.12121212121212122
6310_01,0.030303030303030304
6311_01,0.7272727272727273
6312_01,0.42424242424242425
6312_02,0.0
6314_01,0.09090909090909091
6329_01,0.09090909090909091
6332_01,1.0
6332_02,0.9696969696969697
6332_03,1.0
6332_04,0.030303030303030304
6332_05,0.0
6332_06,1.0
6332_07,1.0
6332_08,0.0
6333_01,0.0
6336_01,0.696969696969697
6337_01,1.0
6342_01,0.3939393939393939
6342_02,0.0
6345_01,1.0
6345_02,1.0
6350_01,0.7878787878787878
6352_01,1.0
6352_02,0.9090909090909091
6358_01,0.9393939393939394
6358_02,1.0
6359_01,0.0
6362_01,0.7272727272727273
6364_01,1.0
6375_01,0.06060606060606061
6377_01,1.0
6379_01,0.030303030303030304
6382_01,0.09090909090909091
6383_01,1.0
6383_02,1.0
6383_03,0.2727272727272727
6384_01,0.18181818181818182
6386_01,0.5606060606060606
6387_01,0.15151515151515152
6389_01,0.030303030303030304
6391_01,0.696969696969697
6391_02,1.0
6392_01,1.0
6393_01,1.0
6395_01,0.3484848484848485
6401_01,0.45454545454545453
6401_02,0.030303030303030304
6403_01,0.0
6410_01,0.030303030303030304
6410_02,0.0
6417_01,1.0
6420_01,0.2727272727272727
6423_01,0.15151515151515152
6425_01,0.0
6425_02,1.0
6426_01,0.0
6427_01,1.0
6429_01,0.8181818181818182
6435_01,0.0
6438_01,0.0
6440_01,1.0
6441_01,0.030303030303030304
6445_01,0.06060606060606061
6460_01,0.24242424242424243
6465_01,1.0
6466_01,0.030303030303030304
6467_01,0.5454545454545454
6469_01,1.0
6474_01,0.12121212121212122
6476_01,0.06060606060606061
6479_01,1.0
6479_02,1.0
6483_01,1.0
6484_01,0.30303030303030304
6486_01,1.0
6491_01,0.030303030303030304
6491_02,0.06060606060606061
6491_03,1.0
6495_01,0.030303030303030304
6496_01,1.0
6496_02,0.45454545454545453
6497_01,0.5757575757575758
6498_01,1.0
6499_01,1.0
6499_02,0.0
6499_03,1.0
6499_04,1.0
6499_05,0.0
6499_06,1.0
6499_07,1.0
6499_08,1.0
6504_01,0.696969696969697
6504_02,0.7575757575757576
6505_01,0.06060606060606061
6506_01,0.0
6506_02,0.06060606060606061
6507_01,1.0
6515_01,0.8787878787878788
6516_01,1.0
6516_02,1.0
6518_01,1.0
6519_01,0.0
6521_01,0.0
6524_01,0.06060606060606061
6527_01,1.0
6528_01,1.0
6532_01,0.12121212121212122
6533_01,0.696969696969697
6533_02,0.06060606060606061
6534_01,0.030303030303030304
6536_01,0.24242424242424243
6537_01,0.030303030303030304
6538_01,0.030303030303030304
6542_01,0.030303030303030304
6543_01,0.8484848484848485
6550_01,0.0
6551_01,0.8484848484848485
6554_01,1.0
6555_01,0.7575757575757576
6559_01,1.0
6559_02,1.0
6559_03,0.24242424242424243
6564_01,0.18181818181818182
6564_02,1.0
6566_01,0.06060606060606061
6571_01,0.030303030303030304
6575_01,1.0
6576_01,1.0
6577_01,0.42424242424242425
6577_02,0.030303030303030304
6577_03,1.0
6579_01,1.0
6581_01,0.06060606060606061
6584_01,0.9242424242424242
6586_01,0.0
6587_01,1.0
6589_01,1.0
6596_01,0.803030303030303
6596_02,0.0
6597_01,0.06060606060606061
6600_01,0.9393939393939394
6600_02,0.030303030303030304
6605_01,1.0
6605_02,1.0
6607_01,0.3939393939393939
6610_01,1.0
6612_01,1.0
6612_02,0.0
6612_03,0.030303030303030304
6612_04,1.0
6612_05,1.0
6612_06,1.0
6615_01,1.0
6617_01,1.0
6617_02,1.0
6617_03,1.0
6619_01,0.0
6627_01,1.0
6629_01,1.0
6632_01,0.3333333333333333
6636_01,1.0
6640_01,1.0
6644_01,0.030303030303030304
6648_01,1.0
6651_01,0.06060606060606061
6653_01,0.5151515151515151
6657_01,1.0
6658_01,1.0
6658_02,1.0
6658_03,0.06060606060606061
6661_01,0.6363636363636364
6666_01,0.21212121212121213
6677_01,1.0
6678_01,0.12121212121212122
6678_02,0.696969696969697
6679_01,0.030303030303030304
6682_01,1.0
6682_02,0.2727272727272727
6685_01,0.030303030303030304
6686_01,0.15151515151515152
6687_01,0.0
6688_01,1.0
6689_01,0.0
6689_02,0.36363636363636365
6690_01,1.0
6695_01,0.24242424242424243
6696_01,0.8787878787878788
6700_01,1.0
6700_02,0.0
6701_01,1.0
6703_01,0.030303030303030304
6704_01,1.0
6705_01,0.09090909090909091
6710_01,1.0
6712_01,0.0
6714_01,0.030303030303030304
6715_01,0.09090909090909091
6716_01,0.0
6717_01,1.0
6723_01,0.09090909090909091
6728_01,1.0
6732_01,0.2727272727272727
6733_01,0.5606060606060606
6735_01,0.030303030303030304
6737_01,0.5151515151515151
6738_01,0.06060606060606061
6738_02,1.0
6740_01,0.030303030303030304
6743_01,1.0
6752_01,0.030303030303030304
6752_02,0.030303030303030304
6752_03,0.030303030303030304
6755_01,0.0
6759_01,1.0
6767_01,0.0
6767_02,0.030303030303030304
6768_01,0.030303030303030304
6769_01,1.0
6770_01,1.0
6770_02,1.0
6770_03,1.0
6771_01,0.030303030303030304
6772_01,1.0
6772_02,0.12121212121212122
6777_01,1.0
6781_01,1.0
6783_01,1.0
6785_01,1.0
6790_01,0.06060606060606061
6791_01,0.803030303030303
6793_01,0.5454545454545454
6793_02,1.0
6795_01,0.0
6797_01,0.030303030303030304
6803_01,0.36363636363636365
6804_01,0.2727272727272727
6807_01,0.7575757575757576
6807_02,0.7878787878787878
6809_01,0.0
6811_01,1.0
6812_01,0.0
6812_02,0.030303030303030304
6815_01,0.0
6819_01,0.09090909090909091
6819_02,1.0
6819_03,1.0
6823_01,0.8484848484848485
6828_01,1.0
6830_01,1.0
6835_01,1.0
6835_02,0.48484848484848486
6836_01,0.030303030303030304
6838_01,1.0
6838_02,0.09090909090909091
6838_03,0.09090909090909091
6842_01,0.06060606060606061
6845_01,1.0
6846_01,0.030303030303030304
6847_01,0.0
6849_01,0.0
6852_01,0.24242424242424243
6852_02,0.030303030303030304
6855_01,0.6363636363636364
6856_01,0.045454545454545456
6860_01,0.030303030303030304
6867_01,0.12121212121212122
6870_01,0.0
6872_01,1.0
6874_01,1.0
6875_01,0.12121212121212122
6875_02,0.06060606060606061
6875_03,0.48484848484848486
6876_01,0.7575757575757576
6876_02,1.0
6876_03,1.0
6877_01,0.06060606060606061
6878_01,1.0
6881_01,0.06060606060606061
6884_01,1.0
6886_01,1.0
6888_01,0.0
6888_02,1.0
6888_03,1.0
6888_04,0.030303030303030304
6890_01,0.06060606060606061
6897_01,0.06060606060606061
6904_01,1.0
6904_02,1.0
6904_03,0.3939393939393939
6909_01,1.0
6914_01,1.0
6916_01,1.0
6919_01,1.0
6922_01,1.0
6923_01,1.0
6927_01,0.12121212121212122
6933_01,1.0
6933_02,0.696969696969697
6935_01,0.0
6936_01,0.0
6936_02,0.0
6936_03,1.0
6938_01,1.0
6941_01,1.0
6942_01,1.0
6948_01,1.0
6952_01,1.0
6953_01,0.42424242424242425
6955_01,0.09090909090909091
6956_01,0.030303030303030304
6958_01,0.42424242424242425
6959_01,0.0
6959_02,1.0
6959_03,1.0
6961_01,0.030303030303030304
6961_02,0.15151515151515152
6965_01,0.7878787878787878
6969_01,0.0
6974_01,0.0
6975_01,0.0
6983_01,1.0
6983_02,0.06060606060606061
6986_01,1.0
6986_02,0.06060606060606061
6986_03,1.0
6986_04,1.0
6986_05,1.0
6986_06,0.6212121212121212
6986_07,0.7575757575757576
6986_08,1.0
6989_01,1.0
6993_01,0.0
7000_01,1.0
7003_01,0.030303030303030304
7009_01,0.0
7009_02,0.0
7012_01,1.0
7023_01,0.06060606060606061
7024_01,1.0
7030_01,0.030303030303030304
7033_01,0.6363636363636364
7035_01,1.0
7043_01,1.0
7046_01,0.030303030303030304
7046_02,0.030303030303030304
7046_03,0.030303030303030304
