PassengerId,Transported
7054_01,0.9090909090909091
7054_02,1.0
7055_01,0.696969696969697
7063_01,0.48484848484848486
7063_02,0.0
7064_01,0.5757575757575758
7065_01,0.8484848484848485
7066_01,0.030303030303030304
7066_02,1.0
7067_01,1.0
7067_02,1.0
7067_03,0.030303030303030304
7070_01,0.7272727272727273
7075_01,0.06060606060606061
7076_01,1.0
7081_01,0.6363636363636364
7081_02,1.0
7100_01,0.9090909090909091
7100_02,0.09090909090909091
7101_01,0.15151515151515152
7101_02,0.09090909090909091
7102_01,1.0
7103_01,0.0
7103_02,1.0
7107_01,1.0
7108_01,0.06060606060606061
7112_01,0.9090909090909091
7115_01,1.0
7122_01,0.9393939393939394
7123_01,0.030303030303030304
7124_01,1.0
7124_02,1.0
7124_03,0.18181818181818182
7125_01,1.0
7129_01,0.30303030303030304
7130_01,0.696969696969697
7130_02,1.0
7130_03,0.15151515151515152
7130_04,0.0
7130_05,1.0
7130_06,1.0
7130_07,0.030303030303030304
7131_01,0.7575757575757576
7135_01,1.0
7135_02,0.7272727272727273
7135_03,0.5454545454545454
7135_04,1.0
7136_01,1.0
7138_01,0.030303030303030304
7139_01,0.0
7141_01,0.15151515151515152
7145_01,0.06060606060606061
7146_01,0.06060606060606061
7147_01,1.0
7150_01,0.30303030303030304
7150_02,1.0
7153_01,0.0
7154_01,0.030303030303030304
7158_01,0.0
7163_01,1.0
7163_02,1.0
7163_03,0.030303030303030304
7164_01,0.15151515151515152
7169_01,1.0
7172_01,0.15151515151515152
7172_02,0.0
7174_01,0.030303030303030304
7178_01,1.0
7183_01,1.0
7185_01,1.0
7195_01,1.0
7196_01,1.0
7198_01,1.0
7201_01,0.09090909090909091
7204_01,0.0
7209_01,1.0
7209_02,0.45454545454545453
7211_01,0.0
7212_01,0.9242424242424242
7213_01,1.0
7220_01,0.0
7222_01,0.6666666666666666
7223_01,1.0
7228_01,1.0
7231_01,0.06060606060606061
7237_01,1.0
7239_01,1.0
7241_01,1.0
7241_02,0.030303030303030304
7243_01,1.0
7243_02,1.0
7243_03,1.0
7243_04,0.030303030303030304
7243_05,1.0
7244_01,1.0
7245_01,0.8787878787878788
7248_01,0.06060606060606061
7248_02,1.0
7251_01,1.0
7254_01,0.0
7262_01,0.0
7263_01,0.2727272727272727
7264_01,0.0
7265_01,0.18181818181818182
7266_01,0.030303030303030304
7266_02,1.0
7266_03,1.0
7269_01,0.06060606060606061
7269_02,1.0
7272_01,0.8484848484848485
7275_01,0.45454545454545453
7281_01,0.09090909090909091
7282_01,1.0
7286_01,0.0
7287_01,1.0
7288_01,0.030303030303030304
7291_01,1.0
7293_01,0.6363636363636364
7294_01,0.030303030303030304
7295_01,0.48484848484848486
7295_02,0.0
7299_01,0.7121212121212122
7308_01,1.0
7312_01,0.21212121212121213
7315_01,1.0
7316_01,0.7727272727272727
7317_01,0.0
7318_01,0.0
7319_01,0.06060606060606061
7319_02,0.5757575757575758
7319_03,0.8484848484848485
7325_01,0.030303030303030304
7329_01,0.15151515151515152
7329_02,0.21212121212121213
7329_03,0.6060606060606061
7333_01,0.06060606060606061
7335_01,1.0
7345_01,0.0
7348_01,0.030303030303030304
7348_02,1.0
7348_03,1.0
7349_01,0.06060606060606061
7352_01,0.0
7354_01,1.0
7354_02,1.0
7354_03,0.8484848484848485
7354_04,0.0
7354_05,1.0
7354_06,0.18181818181818182
7355_01,0.030303030303030304
7357_01,1.0
7362_01,0.030303030303030304
7363_01,1.0
7364_01,0.696969696969697
7368_01,1.0
7369_01,0.030303030303030304
7373_01,1.0
7373_02,1.0
7375_01,0.7878787878787878
7378_01,0.030303030303030304
7380_01,1.0
7380_02,1.0
7380_03,0.030303030303030304
7380_04,1.0
7381_01,1.0
7382_01,1.0
7383_01,1.0
7383_02,0.030303030303030304
7384_01,0.0
7386_01,1.0
7389_01,1.0
7397_01,1.0
7400_01,0.06060606060606061
7404_01,1.0
7407_01,0.48484848484848486
7409_01,0.06060606060606061
7409_02,0.696969696969697
7412_01,1.0
7413_01,1.0
7413_02,1.0
7414_01,0.06060606060606061
7415_01,0.030303030303030304
7417_01,0.06060606060606061
7417_02,0.06060606060606061
7420_01,0.030303030303030304
7421_01,1.0
7421_02,0.8484848484848485
7423_01,0.0
7423_02,1.0
7424_01,0.0
7426_01,1.0
7426_02,0.696969696969697
7426_03,1.0
7433_01,0.696969696969697
7434_01,0.0
7439_01,0.0
7439_02,1.0
7440_01,0.0
7441_01,1.0
7443_01,1.0
7451_01,0.2727272727272727
7454_01,0.06060606060606061
7463_01,0.0
7465_01,0.06060606060606061
7466_01,0.0
7467_01,0.030303030303030304
7468_01,0.15151515151515152
7469_01,0.030303030303030304
7470_01,1.0
7471_01,1.0
7471_02,0.0
7473_01,0.030303030303030304
7473_02,0.06060606060606061
7474_01,1.0
7476_01,0.8181818181818182
7480_01,0.030303030303030304
7482_01,1.0
7482_02,0.030303030303030304
7489_01,0.696969696969697
7489_02,0.030303030303030304
7489_03,0.8484848484848485
7491_01,1.0
7493_01,0.5909090909090909
7497_01,1.0
7511_01,0.21212121212121213
7516_01,0.8939393939393939
7519_01,0.0
7526_01,1.0
7528_01,1.0
7528_02,0.696969696969697
7528_03,0.06060606060606061
7528_04,1.0
7530_01,1.0
7530_02,0.0
7530_03,0.0
7530_04,0.0
7532_01,1.0
7537_01,1.0
7539_01,1.0
7539_02,0.3939393939393939
7540_01,0.06060606060606061
7541_01,1.0
7541_02,1.0
7541_03,1.0
7546_01,1.0
7547_01,0.7878787878787878
7548_01,0.09090909090909091
7551_01,0.6060606060606061
7554_01,1.0
7555_01,0.030303030303030304
7556_01,1.0
7556_02,1.0
7556_03,0.0
7556_04,1.0
7557_01,0.030303030303030304
7557_02,1.0
7557_03,1.0
7558_01,0.0
7558_02,1.0
7562_01,0.06060606060606061
7564_01,0.0
7566_01,0.15151515151515152
7570_01,1.0
7570_02,0.3939393939393939
7571_01,0.030303030303030304
7575_01,0.0
7581_01,0.36363636363636365
7582_01,1.0
7582_02,1.0
7582_03,1.0
7582_04,0.6060606060606061
7582_05,1.0
7587_01,0.8484848484848485
7589_01,1.0
7590_01,0.696969696969697
7591_01,0.7272727272727273
7591_02,0.8484848484848485
7593_01,1.0
7597_01,1.0
7597_02,1.0
7597_03,0.0
7597_04,1.0
7597_05,0.030303030303030304
7597_06,1.0
7597_07,0.030303030303030304
7600_01,1.0
7600_02,0.0
7602_01,1.0
7603_01,0.8787878787878788
7607_01,0.09090909090909091
7610_01,1.0
7610_02,0.3333333333333333
7611_01,0.0
7611_02,0.030303030303030304
7612_01,0.030303030303030304
7612_02,1.0
7613_01,1.0
7615_01,0.030303030303030304
7617_01,0.15151515151515152
7619_01,1.0
7629_01,0.5151515151515151
7629_02,0.24242424242424243
7629_03,1.0
7636_01,0.0
7637_01,1.0
7637_02,0.0
7637_03,1.0
7638_01,1.0
7642_01,0.696969696969697
7645_01,1.0
7648_01,0.9696969696969697
7651_01,1.0
7653_01,0.0
7654_01,1.0
7655_01,0.42424242424242425
7657_01,0.0
7658_01,0.45454545454545453
7659_01,0.0
7662_01,0.7878787878787878
7663_01,1.0
7664_01,0.030303030303030304
7668_01,0.18181818181818182
7672_01,0.0
7673_01,0.24242424242424243
7674_01,0.030303030303030304
7675_01,0.06060606060606061
7681_01,1.0
7685_01,1.0
7686_01,1.0
7695_01,0.45454545454545453
7701_01,0.09090909090909091
7704_01,0.696969696969697
7706_01,0.2727272727272727
7718_01,1.0
7722_01,0.24242424242424243
7725_01,1.0
7726_01,1.0
7730_01,0.09090909090909091
7732_01,0.030303030303030304
7733_01,0.030303030303030304
7734_01,0.803030303030303
7735_01,0.0
7737_01,1.0
7740_01,0.7424242424242424
7740_02,1.0
7745_01,0.5757575757575758
7750_01,0.06060606060606061
7756_01,0.7878787878787878
7758_01,0.0
7759_01,0.7272727272727273
7762_01,0.0
7765_01,1.0
7765_02,1.0
7765_03,1.0
7766_01,0.09090909090909091
7772_01,1.0
7779_01,0.3333333333333333
7781_01,0.030303030303030304
7792_01,0.696969696969697
7792_02,1.0
7792_03,1.0
7792_04,0.0
7792_05,1.0
7794_01,0.0
7795_01,0.06060606060606061
7795_02,0.9393939393939394
7796_01,0.06060606060606061
7798_01,0.0
7798_02,0.9696969696969697
7799_01,0.42424242424242425
7804_01,0.06060606060606061
7807_01,1.0
7811_01,1.0
7814_01,0.6060606060606061
7817_01,0.030303030303030304
7819_01,1.0
7822_01,0.06060606060606061
7823_01,1.0
7825_01,0.0
7825_02,0.9393939393939394
7825_03,0.0
7826_01,1.0
7827_01,1.0
7836_01,0.09090909090909091
7838_01,1.0
7844_01,0.12121212121212122
7846_01,0.030303030303030304
7846_02,1.0
7854_01,1.0
7855_01,0.06060606060606061
7857_01,1.0
7860_01,0.030303030303030304
7862_01,1.0
7867_01,0.07575757575757576
7869_01,0.0
7874_01,0.030303030303030304
7874_02,0.9848484848484849
7876_01,1.0
7880_01,1.0
7880_02,0.09090909090909091
7887_01,1.0
7893_01,1.0
7893_02,1.0
7893_03,0.7878787878787878
7893_04,1.0
7893_05,0.8484848484848485
7896_01,0.15151515151515152
7898_01,0.0
7900_01,0.0
7906_01,0.0
7909_01,0.030303030303030304
7909_02,0.030303030303030304
7911_01,1.0
7912_01,0.06060606060606061
7915_01,1.0
7915_02,0.0
7915_03,1.0
7917_01,0.7878787878787878
7921_01,0.48484848484848486
7921_02,0.06060606060606061
7923_01,0.5757575757575758
7925_01,1.0
7927_01,1.0
7927_02,1.0
7927_03,1.0
7928_01,0.2727272727272727
7931_01,0.06060606060606061
7932_01,0.2727272727272727
7933_01,1.0
7934_01,1.0
7934_02,1.0
7934_03,1.0
7938_01,0.18181818181818182
7942_01,0.030303030303030304
7942_02,1.0
7948_01,0.0
7951_01,1.0
7953_01,0.15151515151515152
7956_01,0.8181818181818182
7959_01,0.45454545454545453
7961_01,0.0
7963_01,0.2727272727272727
7963_02,0.30303030303030304
7963_03,0.7878787878787878
7964_01,1.0
7965_01,1.0
7966_01,0.030303030303030304
7969_01,1.0
7971_01,1.0
7971_02,0.0
7975_01,1.0
7977_01,1.0
7978_01,1.0
7978_02,0.030303030303030304
7979_01,0.030303030303030304
7980_01,0.0
7991_01,0.030303030303030304
7991_02,0.030303030303030304
7991_03,1.0
7991_04,0.696969696969697
7992_01,0.3939393939393939
7997_01,1.0
7998_01,0.3939393939393939
7998_02,1.0
7998_03,1.0
7998_04,1.0
8001_01,0.030303030303030304
8002_01,0.0
8008_01,0.0
8009_01,1.0
8011_01,1.0
8013_01,0.8939393939393939
8017_01,0.030303030303030304
8022_01,0.8484848484848485
8028_01,0.09090909090909091
8033_01,0.030303030303030304
8039_01,0.7878787878787878
8039_02,1.0
8040_01,1.0
8041_01,0.07575757575757576
8041_02,1.0
8044_01,1.0
8045_01,0.030303030303030304
8047_01,1.0
8048_01,0.36363636363636365
8051_01,1.0
8051_02,1.0
8061_01,0.7878787878787878
8061_02,0.6515151515151515
8062_01,0.0
8065_01,0.0
8070_01,0.030303030303030304
8073_01,1.0
8074_01,0.24242424242424243
8080_01,0.9090909090909091
8090_01,1.0
8093_01,0.0
8095_01,0.3939393939393939
8096_01,0.696969696969697
8099_01,1.0
8100_01,0.6515151515151515
8101_01,1.0
8104_01,0.6666666666666666
8109_01,0.18181818181818182
8110_01,0.030303030303030304
8111_01,1.0
8113_01,1.0
8113_02,1.0
8113_03,1.0
8113_04,0.030303030303030304
8114_01,0.8787878787878788
8125_01,1.0
8125_02,0.24242424242424243
8126_01,0.030303030303030304
8127_01,0.16666666666666666
8132_01,0.030303030303030304
8134_01,0.5757575757575758
8142_01,1.0
8145_01,0.7424242424242424
8146_01,1.0
8151_01,0.15151515151515152
8154_01,0.9696969696969697
8155_01,0.803030303030303
8160_01,0.06060606060606061
8163_01,1.0
8166_01,0.06060606060606061
8169_01,0.4696969696969697
8170_01,1.0
8172_01,1.0
8174_01,0.0
8179_01,1.0
8180_01,0.06060606060606061
8181_01,0.030303030303030304
8181_02,0.0
8181_03,1.0
8183_01,0.0
8184_01,0.09090909090909091
8185_01,0.15151515151515152
8187_01,0.06060606060606061
8188_01,0.030303030303030304
8193_01,1.0
8195_01,0.7878787878787878
8196_01,0.12121212121212122
8196_02,1.0
8198_01,1.0
8201_01,1.0
8206_01,0.0
8215_01,0.5151515151515151
8223_01,1.0
8228_01,0.030303030303030304
8230_01,0.0
8234_01,0.06060606060606061
8236_01,0.8484848484848485
8240_01,0.9242424242424242
8241_01,1.0
8245_01,1.0
8245_02,1.0
8246_01,1.0
8249_01,0.0
8250_01,1.0
8253_01,0.0
8256_01,0.24242424242424243
8258_01,0.0
8262_01,0.09090909090909091
8263_01,0.06060606060606061
8269_01,0.8787878787878788
8274_01,0.8181818181818182
8278_01,1.0
8283_01,1.0
8284_01,1.0
8284_02,0.7727272727272727
8285_01,0.06060606060606061
8286_01,1.0
8290_01,1.0
8293_01,0.0
8296_01,1.0
8299_01,0.0
8304_01,0.0
8304_02,1.0
8304_03,0.30303030303030304
8305_01,1.0
8305_02,1.0
8305_03,1.0
8308_01,0.0
8309_01,0.12121212121212122
8311_01,0.030303030303030304
8312_01,0.8484848484848485
8325_01,1.0
8325_02,0.0
8327_01,0.09090909090909091
8331_01,0.8484848484848485
8337_01,0.12121212121212122
8340_01,0.06060606060606061
8340_02,0.18181818181818182
8340_03,0.030303030303030304
8347_01,1.0
8349_01,0.030303030303030304
8350_01,0.0
8351_01,0.0
8352_01,0.09090909090909091
8353_01,0.030303030303030304
8355_01,1.0
8357_01,0.9696969696969697
8357_02,1.0
8358_01,0.06060606060606061
8359_01,0.030303030303030304
8361_01,0.0
8361_02,0.0
8361_03,1.0
8361_04,1.0
8361_05,0.5151515151515151
8364_01,1.0
8367_01,0.42424242424242425
8370_01,0.6666666666666666
8370_02,0.12121212121212122
8372_01,1.0
8385_01,1.0
8385_02,0.030303030303030304
8385_03,1.0
8387_01,0.7575757575757576
8389_01,1.0
8391_01,1.0
8396_01,0.030303030303030304
8399_01,0.0
8400_01,0.3939393939393939
8400_02,1.0
8400_03,0.030303030303030304
8402_01,1.0
8402_02,1.0
8402_03,1.0
8408_01,0.30303030303030304
8408_02,1.0
8412_01,0.8636363636363636
8413_01,1.0
8415_01,0.0
8417_01,0.5606060606060606
8422_01,0.0
8424_01,0.030303030303030304
8425_01,1.0
8425_02,1.0
8426_01,0.9393939393939394
8426_02,0.0
8428_01,0.9090909090909091
8434_01,1.0
8435_01,0.0
8436_01,0.07575757575757576
8439_01,1.0
8440_01,0.0
8440_02,1.0
8440_03,1.0
8443_01,1.0
8443_02,0.0
8445_01,1.0
8445_02,1.0
8445_03,1.0
8446_01,0.0
8450_01,1.0
8450_02,0.030303030303030304
8450_03,1.0
8453_01,0.7272727272727273
8455_01,0.09090909090909091
8461_01,0.2727272727272727
8464_01,0.0
8464_02,1.0
8473_01,1.0
8473_02,0.030303030303030304
8478_01,1.0
8478_02,0.0
8484_01,1.0
8485_01,1.0
8488_01,0.30303030303030304
8490_01,0.0
8496_01,0.09090909090909091
8497_01,1.0
8498_01,0.3939393939393939
8499_01,1.0
8501_01,1.0
8505_01,0.06060606060606061
8507_01,0.15151515151515152
8510_01,0.0
8510_02,1.0
8513_01,0.0
8515_01,0.06060606060606061
8517_01,0.06060606060606061
8517_02,1.0
8518_01,1.0
8519_01,0.6363636363636364
8520_01,0.0
8520_02,1.0
8525_01,0.45454545454545453
8525_02,1.0
8526_01,0.0
8526_02,0.7878787878787878
8527_01,1.0
8529_01,0.0
8531_01,1.0
8532_01,0.030303030303030304
8533_01,1.0
8534_01,0.8484848484848485
8534_02,1.0
8534_03,1.0
8534_04,0.12121212121212122
8538_01,0.030303030303030304
8543_01,0.9848484848484849
8543_02,1.0
8543_03,0.48484848484848486
8543_04,0.030303030303030304
8543_05,0.0
8543_06,0.06060606060606061
8543_07,0.696969696969697
8543_08,0.030303030303030304
8546_01,1.0
8547_01,0.06060606060606061
8550_01,0.0
8553_01,0.06060606060606061
8555_01,1.0
8555_02,0.7878787878787878
8555_03,1.0
8558_01,1.0
8562_01,0.3939393939393939
8563_01,0.0
8564_01,0.09090909090909091
8565_01,1.0
8565_02,1.0
8565_03,0.030303030303030304
8567_01,0.030303030303030304
8567_02,0.030303030303030304
8567_03,0.06060606060606061
8568_01,1.0
8568_02,1.0
8575_01,0.7575757575757576
8576_01,1.0
8578_01,0.0
8579_01,1.0
8582_01,1.0
8583_01,1.0
8583_02,1.0
8590_01,0.030303030303030304
8591_01,0.12121212121212122
8593_01,0.0
8600_01,1.0
8601_01,0.030303030303030304
8608_01,1.0
8621_01,0.9090909090909091
8622_01,0.0
8625_01,0.0
8627_01,0.0
8630_01,0.21212121212121213
8632_01,1.0
8632_02,1.0
8647_01,1.0
8648_01,1.0
8648_02,0.0
8648_03,1.0
8649_01,0.030303030303030304
8651_01,0.06060606060606061
8652_01,0.030303030303030304
8655_01,0.06060606060606061
8660_01,0.696969696969697
8662_01,0.6363636363636364
8665_01,1.0
8666_01,1.0
8676_01,0.8484848484848485
8677_01,0.0
8677_02,0.45454545454545453
8677_03,0.7272727272727273
8678_01,1.0
8678_02,0.09090909090909091
8679_01,1.0
8682_01,0.030303030303030304
8686_01,0.5757575757575758
8689_01,1.0
8690_01,0.030303030303030304
8690_02,0.15151515151515152
8692_01,1.0
8692_02,0.0
8692_03,1.0
8697_01,1.0
8698_01,0.9696969696969697
8699_01,1.0
8702_01,0.5454545454545454
8705_01,1.0
8706_01,0.0
8707_01,0.0
8711_01,0.06060606060606061
8713_01,0.030303030303030304
8713_02,1.0
8715_01,1.0
8718_01,0.0
8724_01,0.12121212121212122
8725_01,1.0
8726_01,1.0
8730_01,0.030303030303030304
8731_01,0.06060606060606061
8737_01,1.0
8738_01,1.0
8739_01,0.0
8740_01,0.0
8742_01,0.030303030303030304
8745_01,0.030303030303030304
8746_01,1.0
8747_01,0.7878787878787878
8747_02,0.0
8748_01,0.045454545454545456
8748_02,0.030303030303030304
8756_01,0.030303030303030304
8758_01,0.0
8758_02,0.36363636363636365
8761_01,0.0
8763_01,0.030303030303030304
8763_02,0.0
8763_03,1.0
8765_01,0.15151515151515152
8767_01,0.030303030303030304
8767_02,0.0
8768_01,0.24242424242424243
8768_02,0.7575757575757576
8768_03,0.030303030303030304
8775_01,1.0
8777_01,0.0
8778_01,1.0
8778_02,1.0
8784_01,0.030303030303030304
8788_01,0.0
8792_01,0.030303030303030304
8793_01,0.09090909090909091
8793_02,0.696969696969697
8793_03,1.0
8793_04,0.0
8793_05,1.0
8795_01,0.6666666666666666
8800_01,1.0
8800_02,1.0
8800_03,1.0
8800_04,0.7272727272727273
8800_05,1.0
8803_01,1.0
8804_01,1.0
8804_02,1.0
8804_03,1.0
8804_04,0.0
8804_05,0.0
8810_01,0.18181818181818182
8814_01,1.0
8829_01,0.7424242424242424
8832_01,0.12121212121212122
8837_01,0.06060606060606061
8839_01,0.5757575757575758
8839_02,0.45454545454545453
8846_01,0.15151515151515152
8846_02,0.06060606060606061
8847_01,1.0
8851_01,1.0
8855_01,0.0
8857_01,1.0
8859_01,0.0
8866_01,0.696969696969697
8870_01,1.0
8870_02,0.06060606060606061
8873_01,1.0
8873_02,0.09090909090909091
8873_03,1.0
8875_01,1.0
8875_02,0.06060606060606061
8875_03,1.0
8877_01,1.0
8877_02,1.0
8879_01,1.0
8882_01,0.0
8887_01,0.696969696969697
8888_01,0.09090909090909091
8893_01,1.0
8893_02,1.0
8895_01,1.0
8895_02,0.0
8898_01,0.030303030303030304
8908_01,1.0
8909_01,0.30303030303030304
8911_01,0.6666666666666666
8912_01,1.0
8913_01,1.0
8913_02,1.0
8913_03,1.0
8914_01,0.2727272727272727
8915_01,0.030303030303030304
8916_01,1.0
8917_01,1.0
8921_01,1.0
8924_01,1.0
8925_01,1.0
8925_02,1.0
8925_03,1.0
8925_04,0.7878787878787878
8925_05,1.0
8925_06,0.030303030303030304
8927_01,0.5757575757575758
8929_01,0.09090909090909091
8931_01,0.0
8933_01,1.0
8934_01,0.030303030303030304
8935_01,0.7424242424242424
8936_01,0.030303030303030304
8943_01,0.06060606060606061
8946_01,1.0
8949_01,0.030303030303030304
8950_01,0.030303030303030304
8951_01,0.030303030303030304
8952_01,0.0
8953_01,0.12121212121212122
8957_01,0.06060606060606061
8958_01,1.0
8960_01,1.0
8960_02,0.030303030303030304
8960_03,0.8484848484848485
8962_01,0.030303030303030304
8963_01,1.0
8965_01,0.030303030303030304
8971_01,0.8484848484848485
8974_01,1.0
8979_01,0.030303030303030304
8980_01,0.0
8980_02,0.030303030303030304
8980_03,1.0
8980_04,0.0
8980_05,0.0
8980_06,1.0
8980_07,1.0
8984_01,0.0
8990_01,1.0
8991_01,0.7424242424242424
8994_01,0.030303030303030304
8994_02,1.0
8995_01,0.030303030303030304
9000_01,0.030303030303030304
9002_01,0.06060606060606061
9005_01,1.0
9016_01,0.0
9016_02,0.06060606060606061
9016_03,0.0
9016_04,1.0
9016_05,0.030303030303030304
9017_01,1.0
9022_01,0.030303030303030304
9022_02,1.0
9022_03,1.0
9025_01,0.0
9025_02,1.0
9027_01,0.030303030303030304
9033_01,1.0
9039_01,1.0
9040_01,0.030303030303030304
9044_01,0.0
9045_01,0.0
9045_02,0.6666666666666666
9047_01,0.9696969696969697
9050_01,1.0
9051_01,0.06060606060606061
9053_01,0.7878787878787878
9053_02,0.7878787878787878
9054_01,1.0
9055_01,0.12121212121212122
9056_01,0.030303030303030304
9058_01,0.09090909090909091
9062_01,0.12121212121212122
9062_02,1.0
9063_01,1.0
9065_01,1.0
9067_01,0.0
9067_02,1.0
9070_01,0.030303030303030304
9070_02,0.7575757575757576
9082_01,0.0
9083_01,1.0
9083_02,1.0
9086_01,0.8484848484848485
9086_02,0.12121212121212122
9087_01,0.0
9088_01,0.9696969696969697
9090_01,0.0
9091_01,1.0
9092_01,0.030303030303030304
9093_01,0.0
9095_01,0.48484848484848486
9096_01,1.0
9096_02,1.0
9100_01,0.0
9102_01,1.0
9105_01,1.0
9109_01,1.0
9113_01,1.0
9117_01,0.0
9121_01,1.0
9123_01,1.0
9133_01,1.0
9135_01,0.0
9138_01,0.030303030303030304
9143_01,0.0
9143_02,0.0
9143_03,0.0
9146_01,0.0
9146_02,0.030303030303030304
9146_03,1.0
9147_01,1.0
9153_01,0.7424242424242424
9154_01,1.0
9155_01,0.15151515151515152
9155_02,0.06060606060606061
9155_03,1.0
9155_04,1.0
9162_01,1.0
9162_02,0.0
9162_03,0.030303030303030304
9166_01,1.0
9171_01,0.2727272727272727
9177_01,1.0
9177_02,1.0
9182_01,0.0
9187_01,0.6666666666666666
9187_02,0.030303030303030304
9191_01,1.0
9198_01,0.06060606060606061
9200_01,0.0
9204_01,0.06060606060606061
9206_01,0.6666666666666666
9206_02,0.0
9206_03,1.0
9207_01,0.3333333333333333
9209_01,0.5454545454545454
9210_01,0.0
9212_01,0.06060606060606061
9212_02,1.0
9214_01,0.0
9215_01,1.0
9216_01,0.0
9223_01,1.0
9223_02,1.0
9228_01,0.030303030303030304
9229_01,0.3939393939393939
9232_01,0.030303030303030304
9236_01,1.0
9238_01,1.0
9238_02,0.7878787878787878
9238_03,1.0
9238_04,0.0
9238_05,1.0
9238_06,1.0
9238_07,0.030303030303030304
9240_01,0.015151515151515152
9243_01,0.48484848484848486
9245_01,0.0
9249_01,0.696969696969697
9255_01,0.9090909090909091
9258_01,1.0
9260_01,1.0
9262_01,0.6060606060606061
9263_01,1.0
9265_01,0.9696969696969697
9266_01,0.9696969696969697
9266_02,1.0
9269_01,0.24242424242424243
9271_01,1.0
9273_01,0.42424242424242425
9277_01,1.0
